parent_product_code,child_product_code,quantity,output_quantity,assemble_on_pick
TOSP02,KT020,1,1,TRUE
TOSP02,SH150SS,1,1,TRUE
TOSP02,TO223,1,1,TRUE
TOSP02,TO229,1,1,TRUE
TOSP02,TO230,1,1,TRUE
TOSP02,TO231,1,1,TRUE
TOSP02,TO233,1,1,TRUE
TOSP02,VB020,1,1,TRUE
CO222.LMB,VB022,1,1,TRUE
CO222.LMB,KC022.LMB,1,1,TRUE
CO219,VB019,1,1,TRUE
CO219,KC019,1,1,TRUE
CO219.MB,VB019,1,1,TRUE
CO219.MB,KC019.MB,1,1,TRUE
CO220,VB020,1,1,TRUE
CO220,KC020,1,1,TRUE
CO220.MB,VB020,1,1,TRUE
CO220.MB,KC020.MB,1,1,TRUE
CO221,VB021,1,1,TRUE
CO221,KC021,1,1,TRUE
CO221.L,VB021,1,1,TRUE
CO221.L,KC021.L,1,1,TRUE
CO221.LMB,VB021,1,1,TRUE
CO221.LMB,KC021.LMB,1,1,TRUE
CO221.MB,VB021,1,1,TRUE
CO221.MB,KC021.MB,1,1,TRUE
CO222,VB022,1,1,TRUE
CO222,KC022,1,1,TRUE
CO222.L,VB022,1,1,TRUE
CO222.L,KC022.L,1,1,TRUE
TOSP04.MB,KT021.MB,1,1,TRUE
TOSP04.MB,SH150SS.MB,1,1,TRUE
TOSP04.MB,TO099.MB,1,1,TRUE
TOSP04.MB,TO223.MB,1,1,TRUE
TOSP04.MB,TO229.MB,1,1,TRUE
TOSP04.MB,TO230.MB,1,1,TRUE
TOSP04.MB,TO234.MB,1,1,TRUE
TOSP04.MB,VB021,1,1,TRUE
SKCO01,SH150SS,1,1,TRUE
SKCO01,CO231,1,1,TRUE
SKCO01,CO233,1,1,TRUE
SKCO01,CO235,1,1,TRUE
SKCO01.MB,CO231.MB,1,1,TRUE
SKCO01.MB,CO233.MB,1,1,TRUE
SKCO01.MB,CO235.MB,1,1,TRUE
SKCO01.MB,SH150SS.MB,1,1,TRUE
SKCO02,CO230,1,1,TRUE
SKCO02,CO231,1,1,TRUE
SKCO02,CO233,1,1,TRUE
SKCO02,SH150SS,1,1,TRUE
SKCO02.MB,CO230.MB,1,1,TRUE
SKCO02.MB,CO231.MB,1,1,TRUE
SKCO02.MB,CO233.MB,1,1,TRUE
SKCO02.MB,SH150SS.MB,1,1,TRUE
SKCO03,CO234,1,1,TRUE
SKCO03,CO235,1,1,TRUE
SKCO03,SH150SS,1,1,TRUE
SKCO03.MB,CO234.MB,1,1,TRUE
SKCO03.MB,CO235.MB,1,1,TRUE
SKCO03.MB,SH150SS.MB,1,1,TRUE
SKTO04.MB,SH150SS.MB,1,1,TRUE
SKTO04.MB,TO230.MB,1,1,TRUE
SKTO04.MB,TO234.MB,1,1,TRUE
SKTO04,SH150SS,1,1,TRUE
SKTO04,TO230,1,1,TRUE
SKTO04,TO234,1,1,TRUE
SKTO03,SH150SS,1,1,TRUE
SKTO03,TO234,1,1,TRUE
SKTO03,TO235,1,1,TRUE
SKTO03.MB,SH150SS.MB,1,1,TRUE
SKTO03.MB,TO234.MB,1,1,TRUE
SKTO03.MB,TO235.MB,1,1,TRUE
SKCO04,CO230,1,1,TRUE
SKCO04,CO234,1,1,TRUE
SKCO04,SH150SS,1,1,TRUE
SKTO02,SH150SS,1,1,TRUE
SKTO02,TO230,1,1,TRUE
SKTO02,TO231,1,1,TRUE
SKTO02,TO233,1,1,TRUE
SKTO02.MB,SH150SS.MB,1,1,TRUE
SKTO02.MB,TO230.MB,1,1,TRUE
SKTO02.MB,TO231.MB,1,1,TRUE
SKTO02.MB,TO233.MB,1,1,TRUE
SKCO04.MB,CO230.MB,1,1,TRUE
SKCO04.MB,CO234.MB,1,1,TRUE
SKCO04.MB,SH150SS.MB,1,1,TRUE
SKTO01,SH150SS,1,1,TRUE
SKTO01,TO231,1,1,TRUE
SKTO01,TO233,1,1,TRUE
SKTO01,TO235,1,1,TRUE
COSP01,CO223,1,1,TRUE
COSP01,CO229,1,1,TRUE
COSP01,CO230,1,1,TRUE
COSP01,CO234,1,1,TRUE
COSP01,KC020,1,1,TRUE
COSP01,SH150SS,1,1,TRUE
COSP01,VB020,1,1,TRUE
COSP01.MB,CO223.MB,1,1,TRUE
COSP01.MB,CO229.MB,1,1,TRUE
COSP01.MB,CO230.MB,1,1,TRUE
COSP01.MB,CO234.MB,1,1,TRUE
COSP01.MB,KC020.MB,1,1,TRUE
COSP01.MB,SH150SS.MB,1,1,TRUE
COSP01.MB,VB020,1,1,TRUE
COSP02,CO223,1,1,TRUE
COSP02,CO229,1,1,TRUE
COSP02,CO230,1,1,TRUE
COSP02,CO231,1,1,TRUE
COSP02,CO233,1,1,TRUE
COSP02,KC020,1,1,TRUE
COSP02,SH150SS,1,1,TRUE
COSP02,VB020,1,1,TRUE
COSP02.MB,CO223.MB,1,1,TRUE
COSP02.MB,CO229.MB,1,1,TRUE
COSP02.MB,CO230.MB,1,1,TRUE
COSP02.MB,CO231.MB,1,1,TRUE
COSP02.MB,CO233.MB,1,1,TRUE
COSP02.MB,KC020.MB,1,1,TRUE
COSP02.MB,SH150SS.MB,1,1,TRUE
COSP02.MB,VB020,1,1,TRUE
CO222.MB,VB022,1,1,TRUE
CO222.MB,KC022.MB,1,1,TRUE
SKTO01.MB,SH150SS.MB,1,1,TRUE
SKTO01.MB,TO231.MB,1,1,TRUE
SKTO01.MB,TO233.MB,1,1,TRUE
SKTO01.MB,TO235.MB,1,1,TRUE
TOSP02.MB,KT020.MB,1,1,TRUE
TOSP02.MB,SH150SS.MB,1,1,TRUE
TOSP02.MB,TO223.MB,1,1,TRUE
TOSP02.MB,TO229.MB,1,1,TRUE
TOSP02.MB,TO230.MB,1,1,TRUE
TOSP02.MB,TO231.MB,1,1,TRUE
TOSP02.MB,TO233.MB,1,1,TRUE
TOSP02.MB,VB020,1,1,TRUE
TOSP03,KT020,1,1,TRUE
TOSP03,SH150SS,1,1,TRUE
TOSP03,TO099,1,1,TRUE
TOSP03,TO231,1,1,TRUE
TOSP03,TO233,1,1,TRUE
TOSP03,TO235,1,1,TRUE
TOSP03,VB020,1,1,TRUE
TOSP03.MB,KT020.MB,1,1,TRUE
TOSP03.MB,SH150SS.MB,1,1,TRUE
TOSP03.MB,TO099.MB,1,1,TRUE
TOSP03.MB,TO231.MB,1,1,TRUE
TOSP03.MB,TO233.MB,1,1,TRUE
TOSP03.MB,TO235.MB,1,1,TRUE
TOSP03.MB,VB020,1,1,TRUE
TOSP04,KT021,1,1,TRUE
TOSP04,SH150SS,1,1,TRUE
TOSP04,TO099,1,1,TRUE
TOSP04,TO223,1,1,TRUE
TOSP04,TO229,1,1,TRUE
TOSP04,TO230,1,1,TRUE
TOSP04,TO234,1,1,TRUE
TOSP04,VB021,1,1,TRUE
COSP03,CO231,1,1,TRUE
COSP03,CO233,1,1,TRUE
COSP03,CO235,1,1,TRUE
COSP03,KC020,1,1,TRUE
COSP03,SH150SS,1,1,TRUE
COSP03,VB020,1,1,TRUE
COSP03,CO101,1,1,TRUE
COSP03.MB,CO231.MB,1,1,TRUE
COSP03.MB,CO233.MB,1,1,TRUE
COSP03.MB,CO235.MB,1,1,TRUE
COSP03.MB,KC020.MB,1,1,TRUE
COSP03.MB,SH150SS.MB,1,1,TRUE
COSP03.MB,VB020,1,1,TRUE
COSP03.MB,CO100.MB,1,1,TRUE
FR060F.MF,FR060C.W,1,1,TRUE
FR060F.MF,FR00FS.MF,1,1,TRUE
FR060F.MF,FR060P.MF,1,1,TRUE
FR060F.MG,FR060C.W,1,1,TRUE
FR060F.MG,FR00FS.MG,1,1,TRUE
FR060F.MG,FR060P.MG,1,1,TRUE
FR060F.MW,FR060C.W,1,1,TRUE
FR060F.MW,FR00FS.MW,1,1,TRUE
FR060F.MW,FR060P.MW,1,1,TRUE
FR060W.MF,FR060C.W,1,1,TRUE
FR060W.MF,FR00WS.MF,1,1,TRUE
FR060W.MF,FR060P.MF,1,1,TRUE
TOSP01.MB,KT020.MB,1,1,TRUE
TOSP01.MB,SH150SS.MB,1,1,TRUE
TOSP01.MB,TO223.MB,1,1,TRUE
TOSP01.MB,TO229.MB,1,1,TRUE
TOSP01.MB,TO230.MB,1,1,TRUE
TOSP01.MB,TO234.MB,1,1,TRUE
TOSP01.MB,VB020,1,1,TRUE
TOSP01,KT020,1,1,TRUE
TOSP01,SH150SS,1,1,TRUE
TOSP01,TO223,1,1,TRUE
TOSP01,TO229,1,1,TRUE
TOSP01,TO230,1,1,TRUE
TOSP01,TO234,1,1,TRUE
TOSP01,VB020,1,1,TRUE
COSP04,CO223,1,1,TRUE
COSP04,CO229,1,1,TRUE
COSP04,CO230,1,1,TRUE
COSP04,CO234,1,1,TRUE
COSP04,KC021,1,1,TRUE
COSP04,SH150SS,1,1,TRUE
COSP04,VB021,1,1,TRUE
COSP04,CO101,1,1,TRUE
COSP04.MB,CO223.MB,1,1,TRUE
COSP04.MB,CO229.MB,1,1,TRUE
COSP04.MB,CO230.MB,1,1,TRUE
COSP04.MB,CO234.MB,1,1,TRUE
COSP04.MB,KC021.MB,1,1,TRUE
COSP04.MB,SH150SS.MB,1,1,TRUE
COSP04.MB,VB021,1,1,TRUE
COSP04.MB,CO100.MB,1,1,TRUE
TO219,VB019,1,1,TRUE
TO219,KT019,1,1,TRUE
TO219.MB,VB019,1,1,TRUE
TO219.MB,KT019.MB,1,1,TRUE
TO220,VB020,1,1,TRUE
TO220,KT020,1,1,TRUE
TO220.MB,VB020,1,1,TRUE
TO220.MB,KT020.MB,1,1,TRUE
TO221,VB021,1,1,TRUE
TO221,KT021,1,1,TRUE
TO221.L,VB021,1,1,TRUE
TO221.L,KT021.L,1,1,TRUE
TO221.LMB,VB021,1,1,TRUE
TO221.LMB,KT021.LMB,1,1,TRUE
TO221.MB,VB021,1,1,TRUE
TO221.MB,KT021.MB,1,1,TRUE
TO222,VB022,1,1,TRUE
TO222,KT022,1,1,TRUE
TO222.L,VB022,1,1,TRUE
TO222.L,KT022.L,1,1,TRUE
TO222.LMB,VB022,1,1,TRUE
TO222.LMB,KT022.LMB,1,1,TRUE
TO222.MB,VB022,1,1,TRUE
TO222.MB,KT022.MB,1,1,TRUE
FR060W.MG,FR060C.W,1,1,TRUE
FR060W.MG,FR00WS.MG,1,1,TRUE
FR060W.MG,FR060P.MG,1,1,TRUE
FR060W.MW,FR060C.W,1,1,TRUE
FR060W.MW,FR00WS.MW,1,1,TRUE
FR060W.MW,FR060P.MW,1,1,TRUE
FR080F.MF,FR080C.W,1,1,TRUE
FR080F.MF,FR00FS.MF,1,1,TRUE
FR080F.MF,FR080P.MF,1,1,TRUE
FR080F.MW,FR080C.W,1,1,TRUE
FR080F.MW,FR00FS.MW,1,1,TRUE
FR080F.MW,FR080P.MW,1,1,TRUE
FR080W.MF,FR080C.W,1,1,TRUE
FR080W.MF,FR00WS.MF,1,1,TRUE
FR080W.MF,FR080P.MF,1,1,TRUE
FR080W.MG,FR080C.W,1,1,TRUE
FR080W.MG,FR00WS.MG,1,1,TRUE
FR080W.MG,FR080P.MG,1,1,TRUE
FR080W.MW,FR080C.W,1,1,TRUE
FR080W.MW,FR00WS.MW,1,1,TRUE
FR080W.MW,FR080P.MW,1,1,TRUE
FR120DF.MF,FR120DC.W,1,1,TRUE
FR120DF.MF,FR00FS.MF,1,1,TRUE
FR120DF.MF,FR120DP.MF,1,1,TRUE
FR120DF.MF,FR060P.MF,1,1,TRUE
FR120DF.MG,FR120DC.W,1,1,TRUE
FR120DF.MG,FR00FS.MG,1,1,TRUE
FR120DF.MG,FR120DP.MG,1,1,TRUE
FR120DF.MG,FR060P.MG,1,1,TRUE
FR120W.MW,FR120C.W,1,1,TRUE
FR120W.MW,FR00WS.MW,1,1,TRUE
FR120W.MW,FR120P.MW,1,1,TRUE
FR120W.MG,FR120C.W,1,1,TRUE
FR120W.MG,FR00WS.MG,1,1,TRUE
FR120W.MG,FR120P.MG,1,1,TRUE
FR120W.MF,FR120C.W,1,1,TRUE
FR120W.MF,FR00WS.MF,1,1,TRUE
FR120W.MF,FR120P.MF,1,1,TRUE
FR120DF.MW,FR120DC.W,1,1,TRUE
FR120DF.MW,FR00FS.MW,1,1,TRUE
FR120DF.MW,FR120DP.MW,1,1,TRUE
FR120DF.MW,FR060P.MW,1,1,TRUE
FR120DW.MF,FR120DC.W,1,1,TRUE
FR120DW.MF,FR00WS.MF,1,1,TRUE
FR120DW.MF,FR120DP.MF,1,1,TRUE
FR120DW.MF,FR060P.MF,1,1,TRUE
FR120DW.MG,FR120DC.W,1,1,TRUE
FR120DW.MG,FR00WS.MG,1,1,TRUE
FR120DW.MG,FR120DP.MG,1,1,TRUE
FR120DW.MG,FR060P.MG,1,1,TRUE
FR120DW.MW,FR120DC.W,1,1,TRUE
FR120DW.MW,FR120DP.MW,1,1,TRUE
FR120DW.MW,FR00WS.MW,1,1,TRUE
FR120DW.MW,FR060P.MW,1,1,TRUE
FR120F.MF,FR120C.W,1,1,TRUE
FR120F.MF,FR00FS.MF,1,1,TRUE
FR120F.MF,FR120P.MF,1,1,TRUE
FR120F.MG,FR120C.W,1,1,TRUE
FR120F.MG,FR00FS.MG,1,1,TRUE
FR120F.MG,FR120P.MG,1,1,TRUE
FR120F.MW,FR120C.W,1,1,TRUE
FR120F.MW,FR00FS.MW,1,1,TRUE
FR120F.MW,FR120P.MW,1,1,TRUE
S1114,S1104-K,1,1,TRUE
S1114,S1029,1,1,TRUE
S1114,SH150SS,1,1,TRUE
CP260,KC019,1,1,TRUE
CP260,S1007,1,1,TRUE
CP260,VB019,1,1,TRUE
CP261,CO024,1,1,TRUE
CP261,KC019,1,1,TRUE
CP261,VB019,1,1,TRUE
CP261,S1012,1,1,TRUE
CP262,2009302,1,1,TRUE
CP262,CO024,1,1,TRUE
CP262,KC020,1,1,TRUE
CP262,S1012,1,1,TRUE
CP262,VB020,1,1,TRUE
CP265,2009302,1,1,TRUE
CP265,KC020,1,1,TRUE
CP265,S1025,1,1,TRUE
CP265,S1032,1,1,TRUE
CP265,S1042,1,1,TRUE
CP265,VB020,1,1,TRUE
CP267,2009302,1,1,TRUE
CP267,CO024,1,1,TRUE
CP267,KC020,1,1,TRUE
CP267,S1012,1,1,TRUE
CP267,VB021,1,1,TRUE
CP267,S1005,1,1,TRUE
CP270,CO024,1,1,TRUE
CP270,KC021,1,1,TRUE
CP270,S1012,1,1,TRUE
CP270,S1025,1,1,TRUE
CP270,S1032,1,1,TRUE
CP270,S1042,1,1,TRUE
CP270,VB021,1,1,TRUE
CP270,S1018,1,1,TRUE
CP271,CO024,1,1,TRUE
CP271,KC022,1,1,TRUE
CP271,S1012,1,1,TRUE
CP271,S1025,1,1,TRUE
CP271,S1032,1,1,TRUE
CP271,S1042,1,1,TRUE
CP271,VB022,1,1,TRUE
CP275,CO100,1,1,TRUE
CP275,KC020,1,1,TRUE
CP275,VB020,1,1,TRUE
CP275,CO016,1,1,TRUE
CP276,CO100,1,1,TRUE
CP276,KC020,1,1,TRUE
CP276,VB020,1,1,TRUE
CP276,CO017,1,1,TRUE
S1060,S1025,1,1,TRUE
S1060,S1032,1,1,TRUE
S1060,S1042,1,1,TRUE
S1103,S1116,1,1,TRUE
S1103,S1103-K,1,1,TRUE
S1103,SH150SS,1,1,TRUE
S1062,S1026,1,1,TRUE
S1062,S1032,1,1,TRUE
S1062,S1042,1,1,TRUE
S1113,S1027,1,1,TRUE
S1113,S1103-K,1,1,TRUE
S1113,SH150SS,1,1,TRUE
500702,50070,1,1,TRUE
500702,Right Hand Cut Out,1,1,TRUE
500701,50070,1,1,TRUE
500701,Left Hand Cut Out,1,1,TRUE
MACC01.L,MACC01,1,1,TRUE
MACC01.L,Left Hand Cut Out,1,1,TRUE
MACC01.R,MACC01,1,1,TRUE
MACC01.R,Right Hand Cut Out,1,1,TRUE
PR0901,PR090,1,1,TRUE
PR0901,Left Hand Cut Out,1,1,TRUE
PR0902,PR090,1,1,TRUE
PR0902,Right Hand Cut Out,1,1,TRUE
660701,66070,1,1,TRUE
660701,Left Hand Cut Out,1,1,TRUE
660702,66070,1,1,TRUE
660702,Right Hand Cut Out,1,1,TRUE
TO2WK01,SH150SS,1,1,TRUE
TO2WK01,TO223,1,1,TRUE
TO2WK01,TO235,1,1,TRUE
TO2WK01,TO2WV01,1,1,TRUE
TO2WK01,TORR01,1,1,TRUE
SP.XE.007,SP.XE.006,1,1,TRUE
FR080F.MG,FR080C.W,1,1,TRUE
FR080F.MG,FR00FS.MG,1,1,TRUE
FR080F.MG,FR080P.MG,1,1,TRUE
CO2WK01,CO223,1,1,TRUE
CO2WK01,CO235,1,1,TRUE
CO2WK01,CO2WV01,1,1,TRUE
CO2WK01,CORR01,1,1,TRUE
CO2WK01,SH150SS,1,1,TRUE
FR060F.SG,FR060C.W,1,1,TRUE
FR060F.SG,FR00FS.SG,1,1,TRUE
FR060F.SG,FR060P.SG,1,1,TRUE
FR060W.SG,FR060C.W,1,1,TRUE
FR060W.SG,FR00WS.SG,1,1,TRUE
FR060W.SG,FR060P.SG,1,1,TRUE
FR080F.SG,FR080C.W,1,1,TRUE
FR080F.SG,FR00FS.SG,1,1,TRUE
FR080F.SG,FR080P.SG,1,1,TRUE
FR080W.SG,FR080C.W,1,1,TRUE
FR080W.SG,FR00WS.SG,1,1,TRUE
FR080W.SG,FR080P.SG,1,1,TRUE
FR120DF.SG,FR120DC.W,1,1,TRUE
FR120DF.SG,FR00FS.SG,1,1,TRUE
FR120DF.SG,FR120DP.SG,1,1,TRUE
FR120DF.SG,FR060P.SG,1,1,TRUE
FR120DW.SG,FR120DC.W,1,1,TRUE
FR120DW.SG,FR00WS.SG,1,1,TRUE
FR120DW.SG,FR120DP.SG,1,1,TRUE
FR120DW.SG,FR060P.SG,1,1,TRUE
FR120F.SG,FR120C.W,1,1,TRUE
FR120F.SG,FR00FS.SG,1,1,TRUE
FR120F.SG,FR120P.SG,1,1,TRUE
FR120W.SG,FR120C.W,1,1,TRUE
FR120W.SG,FR00WS.SG,1,1,TRUE
FR120W.SG,FR120P.SG,1,1,TRUE
NTSRKIT01,NTSR01,1,1,TRUE
NTSRKIT01,SH150SS,1,1,TRUE
NTSRKIT01,CO235,1,1,TRUE
96-HYCC01.L,96-HYCC01,1,1,TRUE
96-HYCC01.L,Left Hand Cut Out,1,1,TRUE
96-HYCC01.R,96-HYCC01,1,1,TRUE
96-HYCC01.R,Right Hand Cut Out,1,1,TRUE
SKCR01,CR033,1,1,TRUE
SKCR01,CR030,1,1,TRUE
SKCR01,SH150SS,1,1,TRUE
SKCR01,CR031,1,1,TRUE
SKCR03,CR030,1,1,TRUE
SKCR03,CR034,1,1,TRUE
SKCR03,SH150SS,1,1,TRUE
CRSP02L,CR224,1,1,TRUE
CRSP02L,CO229,1,1,TRUE
CRSP02L,KCR020L,1,1,TRUE
CRSP02L,VB020,1,1,TRUE
CRSP02L,SH150SS,1,1,TRUE
CRSP02L,CR031,1,1,TRUE
CRSP02L,CR030,1,1,TRUE
CRSP02L,CR033,1,1,TRUE
CO220.BB,KC020.BB,1,1,TRUE
CO220.BB,VB020,1,1,TRUE
CO220.BN,KC020.BN,1,1,TRUE
CO220.BN,VB020,1,1,TRUE
CO221.BB,KC021.BB,1,1,TRUE
CO221.BB,VB021,1,1,TRUE
CO221.BN,KC021.BN,1,1,TRUE
CO221.BN,VB021,1,1,TRUE
SKCO02.BB,CO231.BB,1,1,TRUE
SKCO02.BB,CO230.BB,1,1,TRUE
SKCO02.BB,CO233.BB,1,1,TRUE
SKCO02.BB,SH150SS.BB,1,1,TRUE
SKCO02.BN,CO231.BN,1,1,TRUE
SKCO02.BN,CO230.BN,1,1,TRUE
SKCO02.BN,CO233.BN,1,1,TRUE
SKCO02.BN,SH150SS.BN,1,1,TRUE
SKCO04.BB,CO230.BB,1,1,TRUE
SKCO04.BB,CO234.BB,1,1,TRUE
SKCO04.BB,SH150SS.BB,1,1,TRUE
SKCO04.BN,CO230.BN,1,1,TRUE
SKCO04.BN,CO234.BN,1,1,TRUE
SKCO04.BN,SH150SS.BN,1,1,TRUE
CR020L,KCR020L,1,1,TRUE
CR020L,VB020,1,1,TRUE
CR020X,KCR020X,1,1,TRUE
CR020X,VB020,1,1,TRUE
CR019X,KCR019X,1,1,TRUE
CR019X,VB019,1,1,TRUE
CR019L,KCR019L,1,1,TRUE
CR019L,VB019,1,1,TRUE
TCI01,Test SKU,1,1,TRUE
TCI01,Left Hand Cut Out,1,1,TRUE
COSP01.BB,SH150SS.BB,1,1,TRUE
COSP01.BB,CO234.BB,1,1,TRUE
COSP01.BB,CO230.BB,1,1,TRUE
COSP01.BB,CO229.BB,1,1,TRUE
COSP01.BB,CO223.BB,1,1,TRUE
COSP01.BB,VB020,1,1,TRUE
COSP01.BB,KC020.BB,1,1,TRUE
COSP01.BN,SH150SS.BN,1,1,TRUE
COSP01.BN,CO234.BN,1,1,TRUE
COSP01.BN,CO230.BN,1,1,TRUE
COSP01.BN,CO229.BN,1,1,TRUE
COSP01.BN,CO223.BN,1,1,TRUE
COSP01.BN,VB020,1,1,TRUE
COSP01.BN,KC020.BN,1,1,TRUE
COSP02.BB,SH150SS.BB,1,1,TRUE
COSP02.BB,CO233.BB,1,1,TRUE
COSP02.BB,CO231.BB,1,1,TRUE
COSP02.BB,CO230.BB,1,1,TRUE
COSP02.BB,CO229.BB,1,1,TRUE
COSP02.BB,CO223.BB,1,1,TRUE
COSP02.BB,VB020,1,1,TRUE
COSP02.BB,KC020.BB,1,1,TRUE
COSP02.BN,SH150SS.BN,1,1,TRUE
COSP02.BN,CO233.BN,1,1,TRUE
COSP02.BN,CO231.BN,1,1,TRUE
COSP02.BN,CO230.BN,1,1,TRUE
COSP02.BN,CO229.BN,1,1,TRUE
COSP02.BN,CO223.BN,1,1,TRUE
COSP02.BN,VB020,1,1,TRUE
COSP02.BN,KC020.BN,1,1,TRUE
COSP04.BB,SH150SS.BB,1,1,TRUE
COSP04.BB,CO234.BB,1,1,TRUE
COSP04.BB,CO230.BB,1,1,TRUE
COSP04.BB,VB021,1,1,TRUE
COSP04.BB,KC021.BB,1,1,TRUE
COSP04.BB,CO229.BB,1,1,TRUE
COSP04.BB,CO223.BB,1,1,TRUE
COSP04.BB,CO101.BB,1,1,TRUE
COSP04.BN,SH150SS.BN,1,1,TRUE
COSP04.BN,CO234.BN,1,1,TRUE
COSP04.BN,CO230.BN,1,1,TRUE
COSP04.BN,VB021,1,1,TRUE
COSP04.BN,KC021.BN,1,1,TRUE
COSP04.BN,CO229.BN,1,1,TRUE
COSP04.BN,CO223.BN,1,1,TRUE
COSP04.BN,CO101.BN,1,1,TRUE
TesC3,Tes2,1,1,TRUE
TesC3,Left Hand Cut Out,1,1,TRUE
CO2WK01.MB,CO2WV01.MB,1,1,TRUE
CO2WK01.MB,SH150SS.MB,1,1,TRUE
CO2WK01.MB,CO235.MB,1,1,TRUE
CO2WK01.MB,CO223.MB,1,1,TRUE
CO2WK01.MB,CORR01.MB,1,1,TRUE
SP.XE.009,SP.XE.006,1,1,TRUE
SP.XE.008,SP.XE.006,1,1,TRUE
SOCC01.L,SOCC01,1,1,TRUE
SOCC01.L,Left Hand Cut Out,1,1,TRUE
SOCC01.R,SOCC01,1,1,TRUE
SOCC01.R,Right Hand Cut Out,1,1,TRUE
TO2WK01.MB,TO223.MB,1,1,TRUE
TO2WK01.MB,SH150SS.MB,1,1,TRUE
TO2WK01.MB,TO235.MB,1,1,TRUE
INDCC01.L,INDCC01,1,1,TRUE
INDCC01.L,Left Hand Cut Out,1,1,TRUE
INDCC01.R,INDCC01,1,1,TRUE
INDCC01.R,Right Hand Cut Out,1,1,TRUE
